exp_id,run_id,method,dataset,corrupt,seed,work_dir,eval_dir,eval_json,mAP,git_sha,generated_at,script_hint,config_hint,config_copy,train_ckpt,train_log_json,train_log
exp_dior_baseline_eval,exp_dior_baseline_eval/eval_brightness,baseline,DIOR,brightness,42,work_dirs/exp_dior_baseline_eval,work_dirs/exp_dior_baseline_eval/eval_brightness,work_dirs/exp_dior_baseline_eval/eval_brightness/eval_20260121_042944.json,0.5225049257278442,a303b03e5384c1cc8475048f52d21025501447bf,2026-01-25 17:43:26,bash scripts/exp_dior_baseline_eval.sh,configs/experiments/dior/baseline_oriented_rcnn_dior.py,,,,
exp_dior_baseline_eval,exp_dior_baseline_eval/eval_clean,baseline,DIOR,clean,42,work_dirs/exp_dior_baseline_eval,work_dirs/exp_dior_baseline_eval/eval_clean,work_dirs/exp_dior_baseline_eval/eval_clean/eval_20260121_041854.json,0.542605996131897,a303b03e5384c1cc8475048f52d21025501447bf,2026-01-25 17:43:26,bash scripts/exp_dior_baseline_eval.sh,configs/experiments/dior/baseline_oriented_rcnn_dior.py,,,,
exp_dior_baseline_eval,exp_dior_baseline_eval/eval_cloudy,baseline,DIOR,cloudy,42,work_dirs/exp_dior_baseline_eval,work_dirs/exp_dior_baseline_eval/eval_cloudy,work_dirs/exp_dior_baseline_eval/eval_cloudy/eval_20260121_042417.json,0.5394248366355896,a303b03e5384c1cc8475048f52d21025501447bf,2026-01-25 17:43:26,bash scripts/exp_dior_baseline_eval.sh,configs/experiments/dior/baseline_oriented_rcnn_dior.py,,,,
exp_dior_baseline_eval,exp_dior_baseline_eval/eval_contrast,baseline,DIOR,contrast,42,work_dirs/exp_dior_baseline_eval,work_dirs/exp_dior_baseline_eval/eval_contrast,work_dirs/exp_dior_baseline_eval/eval_contrast/eval_20260121_043406.json,0.5389524102210999,a303b03e5384c1cc8475048f52d21025501447bf,2026-01-25 17:43:26,bash scripts/exp_dior_baseline_eval.sh,configs/experiments/dior/baseline_oriented_rcnn_dior.py,,,,
exp_dior_ut,exp_dior_ut/eval_brightness,ut,DIOR,brightness,42,work_dirs/exp_dior_ut,work_dirs/exp_dior_ut/eval_brightness,work_dirs/exp_dior_ut/eval_brightness/eval_20260121_045828.json,0.5268659591674805,a303b03e5384c1cc8475048f52d21025501447bf,2026-01-25 17:43:26,bash scripts/exp_dior_ut.sh,configs/unbiased_teacher/sfod/unbiased_teacher_oriented_rcnn_selftraining.py,work_dirs/exp_dior_ut/unbiased_teacher_oriented_rcnn_selftraining.py,work_dirs/exp_dior_ut/iter_1003.pth,work_dirs/exp_dior_ut/20260121_043825.log.json,work_dirs/exp_dior_ut/20260121_043825.log
exp_dior_ut,exp_dior_ut/eval_clean,ut,DIOR,clean,42,work_dirs/exp_dior_ut,work_dirs/exp_dior_ut/eval_clean,work_dirs/exp_dior_ut/eval_clean/eval_20260121_044916.json,0.5378512144088745,a303b03e5384c1cc8475048f52d21025501447bf,2026-01-25 17:43:26,bash scripts/exp_dior_ut.sh,configs/unbiased_teacher/sfod/unbiased_teacher_oriented_rcnn_selftraining.py,work_dirs/exp_dior_ut/unbiased_teacher_oriented_rcnn_selftraining.py,work_dirs/exp_dior_ut/iter_1003.pth,work_dirs/exp_dior_ut/20260121_043825.log.json,work_dirs/exp_dior_ut/20260121_043825.log
exp_dior_ut,exp_dior_ut/eval_cloudy,ut,DIOR,cloudy,42,work_dirs/exp_dior_ut,work_dirs/exp_dior_ut/eval_cloudy,work_dirs/exp_dior_ut/eval_cloudy/eval_20260121_045352.json,0.5359153151512146,a303b03e5384c1cc8475048f52d21025501447bf,2026-01-25 17:43:26,bash scripts/exp_dior_ut.sh,configs/unbiased_teacher/sfod/unbiased_teacher_oriented_rcnn_selftraining.py,work_dirs/exp_dior_ut/unbiased_teacher_oriented_rcnn_selftraining.py,work_dirs/exp_dior_ut/iter_1003.pth,work_dirs/exp_dior_ut/20260121_043825.log.json,work_dirs/exp_dior_ut/20260121_043825.log
exp_dior_ut,exp_dior_ut/eval_contrast,ut,DIOR,contrast,42,work_dirs/exp_dior_ut,work_dirs/exp_dior_ut/eval_contrast,work_dirs/exp_dior_ut/eval_contrast/eval_20260121_050305.json,0.5324713587760925,a303b03e5384c1cc8475048f52d21025501447bf,2026-01-25 17:43:26,bash scripts/exp_dior_ut.sh,configs/unbiased_teacher/sfod/unbiased_teacher_oriented_rcnn_selftraining.py,work_dirs/exp_dior_ut/unbiased_teacher_oriented_rcnn_selftraining.py,work_dirs/exp_dior_ut/iter_1003.pth,work_dirs/exp_dior_ut/20260121_043825.log.json,work_dirs/exp_dior_ut/20260121_043825.log
exp_dior_ut_cga_clip,exp_dior_ut_cga_clip/eval_brightness,ut+cga,DIOR,brightness,42,work_dirs/exp_dior_ut_cga_clip,work_dirs/exp_dior_ut_cga_clip/eval_brightness,work_dirs/exp_dior_ut_cga_clip/eval_brightness/eval_20260121_053106.json,0.5228976011276245,a303b03e5384c1cc8475048f52d21025501447bf,2026-01-25 17:43:26,bash scripts/exp_dior_ut_cga_clip.sh,configs/unbiased_teacher/sfod/unbiased_teacher_oriented_rcnn_selftraining_cga.py,work_dirs/exp_dior_ut_cga_clip/unbiased_teacher_oriented_rcnn_selftraining_cga.py,work_dirs/exp_dior_ut_cga_clip/iter_1003.pth,work_dirs/exp_dior_ut_cga_clip/20260121_050746.log.json,work_dirs/exp_dior_ut_cga_clip/20260121_050746.log
exp_dior_ut_cga_clip,exp_dior_ut_cga_clip/eval_clean,ut+cga,DIOR,clean,42,work_dirs/exp_dior_ut_cga_clip,work_dirs/exp_dior_ut_cga_clip/eval_clean,work_dirs/exp_dior_ut_cga_clip/eval_clean/eval_20260121_052204.json,0.535140872001648,a303b03e5384c1cc8475048f52d21025501447bf,2026-01-25 17:43:26,bash scripts/exp_dior_ut_cga_clip.sh,configs/unbiased_teacher/sfod/unbiased_teacher_oriented_rcnn_selftraining_cga.py,work_dirs/exp_dior_ut_cga_clip/unbiased_teacher_oriented_rcnn_selftraining_cga.py,work_dirs/exp_dior_ut_cga_clip/iter_1003.pth,work_dirs/exp_dior_ut_cga_clip/20260121_050746.log.json,work_dirs/exp_dior_ut_cga_clip/20260121_050746.log
